id_envio,fecha_envio,id_ruta,id_vehiculo,peso_kg,volumen_m3,tipo_carga,estado,fecha_entrega
,08/05/2023,21.0,23.0,8830.6,,Perecible,Entregado,
176.0,2023-05-08,2.0,,8358.7,19.84,Peligrosa,Cancelado,13/05/2023
177.0,2023-05-09,31.0,22.0,9840.4,22.96,Frágil,Entregado,2023-05-14
178.0,10/05/2023,30.0,37.0,7460.4,37.12,,Entregado,2023-05-15
179.0,11/05/2023,76.0,8.0,490.6,43.13,Peligrosa,Entregado,16/05/2023
180.0,11/05/2023,44.0,48.0,,23.58,  Frágil  ,Entregado,16/05/2023
181.0,12/05/2023,12.0,33.0,,54.31,Peligrosa,Cancelado,2023-05-17
182.0,2023-05-13,51.0,55.0,6257.1,33.64,Perecible,Entregado,2023-05-18
183.0,2023-05-13,49.0,60.0,11361.9,27.08,General,Cancelado,19/05/2023
184.0,14/05/2023,24.0,38.0,3412.7,38.84,Perecible,Entregado,2023-05-19
185.0,15/05/2023,24.0,43.0,,,Refrigerada,Cancelado,2023-05-20
186.0,16/05/2023,60.0,16.0,2429.6,47.69,General,Retrasado,2023-05-21
187.0,16/05/2023,11.0,5.0,5586.2,2.5,Perecible,En tránsito,22/05/2023
188.0,17/05/2023,13.0,16.0,12706.7,20.01,  General  ,En tránsito,22/05/2023
189.0,2023-05-18,72.0,7.0,12420.4,28.29,FRÁGIL,Entregado,23/05/2023
190.0,19/05/2023,,51.0,287425.0,18.94,General,En tránsito,2023-05-24
191.0,19/05/2023,72.0,1.0,8840.9,42.04,GENERAL,Entregado,2023-05-24
192.0,2023-05-20,64.0,,,49.59,Frágil,Entregado,2023-05-25
193.0,,20.0,18.0,3625.7,43.91,Perecible,,2023-05-26
194.0,22/05/2023,72.0,45.0,2530.4,59.36,,Entregado,2023-05-27
195.0,2023-05-22,73.0,58.0,14581.7,16.43,Peligrosa,Retrasado,27/05/2023
196.0,23/05/2023,71.0,47.0,9267.2,52.51,GENERAL,Entregado,2023-05-28
197.0,2023-05-24,78.0,3.0,14721.4,46.02,Perecible,En tránsito,29/05/2023
,2023-05-24,28.0,24.0,5073.0,21.79,,Cancelado,30/05/2023
199.0,2023-05-25,2.0,28.0,,44.07,,En tránsito,2023-05-30
200.0,26/05/2023,43.0,10.0,3346.8,6.33,Refrigerada,En tránsito,2023-05-31
201.0,2023-05-27,8.0,9.0,3925.4,47.38,General,Retrasado,01/06/2023
202.0,2023-05-27,13.0,13.0,7683.4,31.99,General,Cancelado,2023-06-02
203.0,2023-05-28,35.0,,,17.61,Frágil,Entregado,02/06/2023
204.0,2023-05-29,23.0,35.0,2522.6,39.38,General,En tránsito,03/06/2023
205.0,30/05/2023,46.0,54.0,,38.53,Peligrosa,Entregado,2023-06-04
206.0,30/05/2023,15.0,23.0,545.9,12.65,Peligrosa,,2023-06-05
207.0,31/05/2023,2.0,47.0,10569.3,1.92,Perecible,Entregado,2023-06-05
208.0,01/06/2023,61.0,17.0,7386.8,26.07,,Entregado,06/06/2023
209.0,,76.0,46.0,1422.7,34.21,Refrigerada,En tránsito,07/06/2023
210.0,02/06/2023,64.0,7.0,2583.7,52.61,Perecible,Cancelado,2023-06-07
211.0,03/06/2023,52.0,52.0,1547.0,55.7,FRÁGIL,Retrasado,08/06/2023
212.0,2023-06-04,36.0,16.0,9192.8,31.78,Frágil,En tránsito,09/06/2023
213.0,2023-06-04,67.0,53.0,1422.2,45.25,Perecible,Entregado,2023-06-10
214.0,2023-06-05,69.0,40.0,11316.7,26.41,  Perecible  ,Entregado,
215.0,06/06/2023,67.0,36.0,317.5,44.79,General,Entregado,11/06/2023
216.0,07/06/2023,47.0,20.0,3748.1,12.37,,En tránsito,2023-06-12
217.0,2023-06-07,2.0,24.0,13361.1,22.33,Peligrosa,Entregado,2023-06-13
218.0,2023-06-08,44.0,47.0,10780.8,38.09,General,En tránsito,2023-06-13
219.0,2023-06-09,64.0,5.0,1103.8,1.19,  Frágil  ,,14/06/2023
220.0,10/06/2023,78.0,45.0,12318.7,43.38,Refrigerada,Retrasado,2023-06-15
221.0,10/06/2023,28.0,6.0,7400.6,50.15,Refrigerada,Retrasado,2023-06-16
222.0,11/06/2023,54.0,28.0,12703.3,,Perecible,En tránsito,16/06/2023
223.0,12/06/2023,74.0,59.0,9015.1,26.93,Refrigerada,Entregado,2023-06-17
224.0,2023-06-12,67.0,5.0,10230.7,51.09,Refrigerada,Entregado,18/06/2023
225.0,,36.0,49.0,14902.6,,Frágil,Retrasado,2023-06-19
226.0,2023-06-14,63.0,39.0,3492.7,17.36,General,En tránsito,19/06/2023
227.0,15/06/2023,25.0,38.0,9362.9,19.51,Refrigerada,En tránsito,20/06/2023
228.0,2023-06-15,48.0,2.0,6910.2,40.76,Perecible,Entregado,2023-06-21
229.0,16/06/2023,39.0,43.0,601.4,33.84,General,En tránsito,21/06/2023
230.0,2023-06-17,47.0,39.0,226.9,9.82,  Perecible  ,Entregado,2023-06-22
231.0,2023-06-18,21.0,54.0,1797.2,18.66,Refrigerada,Entregado,2023-06-23
232.0,,,21.0,9739.9,54.01,General,Entregado,2023-06-24
233.0,2023-06-19,31.0,40.0,~8511.8,41.32,Refrigerada,Entregado,24/06/2023
234.0,2023-06-20,26.0,37.0,8305.9,59.16,FRÁGIL,Entregado,2023-06-25
235.0,20/06/2023,22.0,59.0,487.5,46.04,General,Entregado,26/06/2023
236.0,21/06/2023,21.0,18.0,7044.9 aprox,56.52,PERECIBLE,Retrasado,27/06/2023
237.0,2023-06-22,1.0,54.0,13870.1,13.05,Frágil,En tránsito,27/06/2023
238.0,23/06/2023,37.0,48.0,5969.9,46.31,Peligrosa,En tránsito,28/06/2023
239.0,23/06/2023,77.0,46.0,9377.6,1.31,Perecible,Entregado,2023-06-29
240.0,2023-06-24,46.0,12.0,11699.5,40.28,Refrigerada,Devuelto,30/06/2023
241.0,2023-06-25,9.0,17.0,11761.0,28.21,Perecible,Entregado,30/06/2023
242.0,26/06/2023,17.0,37.0,7794.0,20.87,Peligrosa,Entregado,01/07/2023
,26/06/2023,47.0,46.0,12870.7 aprox,51.76,PERECIBLE,En tránsito,02/07/2023
244.0,2023-06-27,59.0,38.0,5876.8,51.27,Frágil,Entregado,2023-07-03
245.0,,54.0,15.0,-66657.5,1.44,Perecible,En tránsito,2023-07-03
246.0,2023-06-29,12.0,7.0,3611.0,36.61,General,En tránsito,2023-07-04
,2023-06-29,64.0,14.0,4210.4,22.13,Peligrosa,,05/07/2023
,30/06/2023,6.0,50.0,806.3,25.0,Perecible,Cancelado,
249.0,01/07/2023,53.0,1.0,11935.8,49.94,Peligrosa,Cancelado,06/07/2023
250.0,01/07/2023,16.0,38.0,6261.7,18.66,Frágil,Entregado,07/07/2023
251.0,02/07/2023,5.0,3.0,3444.5,56.59,General,Cancelado,2023-07-08
252.0,2023-07-03,73.0,37.0,3484.5,10.86,  Refrigerada  ,Entregado,2023-07-08
253.0,04/07/2023,46.0,44.0,13522.0,39.8,  Perecible  ,En tránsito,2023-07-09
254.0,2023-07-04,14.0,,12510.4,40.36,Frágil,Retrasado,10/07/2023
255.0,2023-07-05,44.0,43.0,8307.4,15.21,,Entregado,11/07/2023
256.0,2023-07-06,63.0,13.0,9245.5,19.55,Peligrosa,En tránsito,11/07/2023
257.0,07/07/2023,,48.0,7120.1,50.1,Frágil,Entregado,12/07/2023
258.0,07/07/2023,26.0,18.0,5881.1,45.73,  Perecible  ,Entregado,13/07/2023
259.0,08/07/2023,53.0,17.0,13733.0,19.81,Refrigerada,Cancelado,14/07/2023
260.0,2023-07-09,29.0,17.0,1892.9,,,Entregado,14/07/2023
261.0,2023-07-09,19.0,11.0,6282.5,3.79,General,Entregado,15/07/2023
262.0,10/07/2023,47.0,20.0,5175.0,12.6,Perecible,Entregado,16/07/2023
263.0,11/07/2023,8.0,10.0,7477.3,29.2,General,Cancelado,17/07/2023
264.0,2023-07-12,23.0,29.0,~6869.9,5.25,  Peligrosa  ,Entregado,17/07/2023
265.0,12/07/2023,35.0,48.0,7788.2,50.62,General,Entregado,2023-07-18
,2023-07-13,53.0,34.0,2107.4,43.11,  Refrigerada  ,Cancelado,19/07/2023
267.0,14/07/2023,58.0,17.0,7702.0,56.62,Frágil,,2023-07-19
268.0,2023-07-15,5.0,54.0,3643.9,41.64,general,Entregado,20/07/2023
269.0,2023-07-15,16.0,52.0,2773.1,56.43,perecible,Retrasado,21/07/2023
270.0,2023-07-16,17.0,42.0,981.9,33.32,General,En tránsito,2023-07-22
271.0,2023-07-17,32.0,13.0,,36.05,Peligrosa,Retrasado,22/07/2023
272.0,,52.0,44.0,6417.4,58.62,GENERAL,Entregado,2023-07-23
273.0,18/07/2023,20.0,47.0,9403.4,38.56,Refrigerada,Cancelado,2023-07-24
274.0,19/07/2023,66.0,39.0,10916.6,1.94,General,Cancelado,25/07/2023
275.0,2023-07-20,1.0,27.0,,43.46,  Refrigerada  ,Entregado,2023-07-25
276.0,2023-07-20,58.0,54.0,~7062.8,54.34,Perecible,Entregado,26/07/2023
277.0,,,53.0,5824.6,47.76,Peligrosa,Devuelto,2023-07-27
278.0,22/07/2023,6.0,26.0,5645.6,35.07,Frágil,Entregado,2023-07-28
279.0,2023-07-23,50.0,28.0,9604.3,40.31,perecible,En tránsito,28/07/2023
280.0,23/07/2023,72.0,13.0,7427.0,,Perecible,En tránsito,2023-07-29
281.0,2023-07-24,20.0,12.0,12738.5,5.53,Frágil,Retrasado,30/07/2023
282.0,,14.0,44.0,13121.8,,,Retrasado,31/07/2023
283.0,2023-07-26,5.0,,2566.7,17.08,  General  ,Entregado,2023-07-31
284.0,2023-07-26,41.0,2.0,2052.1,38.44,  General  ,Entregado,01/08/2023
285.0,,40.0,37.0,9459.7,36.5,,Cancelado,02/08/2023
286.0,2023-07-28,34.0,57.0,4525.4,9.29,Perecible,Retrasado,2023-08-02
287.0,2023-07-28,80.0,57.0,288.4,12.48,REFRIGERADA,En tránsito,2023-08-03
288.0,2023-07-29,45.0,34.0,13330.8,37.34,Frágil,Devuelto,04/08/2023
289.0,30/07/2023,71.0,23.0,3411.2,7.78,Perecible,Retrasado,2023-08-05
290.0,,80.0,58.0,,15.98,General,Entregado,2023-08-05
291.0,2023-07-31,71.0,52.0,10764.3,50.13,Frágil,,2023-08-06
,2023-08-01,,45.0,11442.2 aprox,19.69,Refrigerada,Entregado,07/08/2023
293.0,02/08/2023,78.0,29.0,3029.9,29.33,Perecible,Entregado,2023-08-08
294.0,03/08/2023,78.0,35.0,3520.6,56.47,Perecible,Entregado,2023-08-08
295.0,03/08/2023,44.0,11.0,7823.8,13.71,Peligrosa,Retrasado,2023-08-09
296.0,,33.0,48.0,2589.8,23.44,Perecible,Devuelto,2023-08-10
297.0,,33.0,33.0,4588.4,36.43,Perecible,Entregado,2023-08-11
298.0,2023-08-06,44.0,,4828.7,45.34,Refrigerada,Entregado,2023-08-11
299.0,2023-08-06,20.0,11.0,2402.9,54.11,Refrigerada,En tránsito,2023-08-12
300.0,07/08/2023,36.0,9.0,3085.7,54.94,Frágil,Retrasado,2023-08-13
301.0,2023-08-08,7.0,14.0,11830.4,46.62,General,Retrasado,
302.0,08/08/2023,32.0,9.0,-12581.5,13.78,refrigerada,En tránsito,2023-08-14
303.0,2023-08-09,67.0,39.0,436.6 aprox,1.59,  Frágil  ,En tránsito,2023-08-15
304.0,10/08/2023,39.0,48.0,9444.0,23.09,PERECIBLE,Entregado,16/08/2023
305.0,2023-08-11,24.0,,14640.0,8.58,FRÁGIL,,2023-08-16
306.0,11/08/2023,70.0,29.0,4974.9,42.65,Frágil,Entregado,2023-08-17
307.0,2023-08-12,54.0,19.0,1788.6,39.7,Frágil,Cancelado,2023-08-18
308.0,2023-08-13,38.0,36.0,8560.1,2.73,,Entregado,2023-08-19
309.0,14/08/2023,74.0,32.0,,,  Refrigerada  ,En tránsito,2023-08-19
310.0,2023-08-14,80.0,7.0,~11763.1,15.0,General,Entregado,2023-08-20
311.0,15/08/2023,75.0,55.0,9341.5,25.99,Frágil,,2023-08-21
312.0,2023-08-16,32.0,28.0,4732.7,40.11,Peligrosa,Entregado,2023-08-22
313.0,,45.0,44.0,8132.8 aprox,25.82,Perecible,Entregado,22/08/2023
,2023-08-17,61.0,18.0,1377.8,26.53,PERECIBLE,Entregado,2023-08-23
