id_ruta,origen,destino,distancia_km,tiempo_estimado_hrs,tipo_via,peaje_total
49.0,Las Condes,Osorno,1642.4,18.9,Ruta Nacional,7202.0
50.0,Angol,Los Ángeles,426.6,9.1,Autopista,12235.0
51.0,Puente Alto,Castro,489.3,6.2,Ruta Nacional,941.0
,Concepción,Las Condes,268.5,16.3,RUTA NACIONAL,12232.0
53.0,Temuco,Coquimbo,1433.7,5.1,Autopista,7421.0
54.0,Pucón,Osorno,147.7,21.5,Urbana,2006.0
55.0,Viña del Mar,Viña del Mar,669.1,3.0,Autopista,13286.0
56.0,Quilpué,Puente Alto,572.2,17.1,Camino Rural,9738.0
57.0,Villarrica,La Serena,1114.8,12.2,AUTOPISTA,2453.0
58.0,Angol,San Fernando,1463.5,20.9,Ruta Nacional,505.0
59.0,Temuco,,1070.4,3.5,,2117.0
60.0,Viña del Mar,Santiago,18627.0,16.4,,9132.0
61.0,Chillán,Rengo,1903.4,,Urbana,2689.0
62.0,Rancagua,Rancagua,,11.8,Urbana,3386.0
63.0,Villarrica,Coquimbo,1557.6,12.0,CAMINO RURAL,377.0
64.0,La Serena,Curicó,1480.2,17.5,Urbana,10844.0
65.0,,Puente Alto,1787.0,22.5,Urbana,
,Viña del Mar,Linares,901.4,2.6,Autopista,11953.0
67.0,Chillán,Puerto Montt,1065.6,1.0,  Autopista  ,1914.0
68.0,Osorno,,,19.4,Urbana,13550.0
69.0,Cauquenes,San Antonio,1702.3,3.0,Urbana,10084.0
70.0,Talcahuano,Curicó,467.1,23.7,Autopista,13463.0
71.0,Rancagua,Maipú,487.0,15.1,urbana,6707.0
72.0,Temuco,Las Condes,751.5,15.8,  Urbana  ,6554.0
73.0,Maipú,,468.4,5.2,  Ruta Nacional  ,11768.0
74.0,Coquimbo,Puerto Montt,1126.4,6.1,urbana,1399.0
75.0,Coquimbo,,277.6,,CAMINO RURAL,7813.0
76.0,Ovalle,La Serena,647.2,21.9,Ruta Nacional,12546.0
77.0,Cauquenes,La Florida,1827.8,23.6,  Camino Rural  ,12453.0
78.0,Osorno,La Florida,824.4,5.2,urbana,14342.0
79.0,Villarrica,Puente Alto,1499.0,3.7,Autopista,10474.0
80.0,Puerto Montt,Viña del Mar,235.8,1.8,ruta nacional,3117.0
53.0,Temuco,Coquimbo,1433.7,5.1,Autopista,7421.0
30.0,Linares,San Fernando,1424.9,1.3,  Autopista  ,5861.0
