id_incidencia,id_envio,fecha,tipo_incidencia,descripcion,costo_impacto
197.0,420.0,19/12/2024,Desvío de ruta,Incidencia menor,878873.0
198.0,29.0,2024-12-23,Retraso,Pérdida parcial,1553068.0
199.0,656.0,27/12/2024,Daño en carga,Sin mayor impacto,1439941.0
200.0,348.0,31/12/2024,Accidente,Requirió asistencia,257421.0
120.0,146.0,12/03/2024,Daño en carga,Incidencia menor,1878467.0
73.0,400.0,2023-09-22,Robo,Requirió asistencia,1256512.0
156.0,537.0,2024-07-22,Daño en carga,Requirió asistencia,347810.0
106.0,717.0,21/01/2024,Accidente,Sin mayor impacto,885806.0
,170.0,02/04/2023,Accidente,Sin mayor impacto,1077029.0
18.0,88.0,04/03/2023,Daño en carga,Requirió asistencia,1411124.0
